-- Merging decision tree log ---
manifest
ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\32431a813539a5eef1258ba27a604d81\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\169129a082d5643d655daed4a8d23258\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\11641ce439958d2edffe83a372c259de\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\b707a4a23460dfba39d2658ffee8479c\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\8bc32a3ed6fa669d1ec5ba99f43f39f0\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\win11\.gradle\caches\8.13\transforms\0253cf28813bfb26d400101a91462648\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\win11\.gradle\caches\8.13\transforms\fbdd47ddf28cc3cef8b39377e7647d5c\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] C:\Users\win11\.gradle\caches\8.13\transforms\954cf81f711a7139677423ed28573ad8\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\1e4346fe957abd987afc6caa8b43a77f\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\1e65344902523fe5734f0f07ee21f556\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\dafe51bbca5a8f96b4742996b44dc47d\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\6cbe7142dd75c11a203b8a5821799e5e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\cb16e699a09771af0f88b87f1c2a8c98\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\a60529ff7a43bac0e8f514d72a867f8f\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\d3c49e1223a54759a4251b96711414c4\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\5fbf5aff14530163b57281c0fa49df4c\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\win11\.gradle\caches\8.13\transforms\7abb92556fe13077ef13c1f38408643e\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\win11\.gradle\caches\8.13\transforms\62c29fff6709c23e624f632c49e7be63\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\win11\.gradle\caches\8.13\transforms\a5dc103d6ccaae83aa6b0334f1add597\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\win11\.gradle\caches\8.13\transforms\8a020ac8b636275743f6059ab5c86c5f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\686b76980e8727bc74b63f187e055e7e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\02bfea3778c210d29f66e88d6d5e0bf3\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\bc068a9f98432ac07b895640c21cbb5d\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\8dc180ab6573c0b319a69d9aa4e67bc7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\win11\.gradle\caches\8.13\transforms\8c9e8074693aaef4a185f4477fadf10b\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\win11\.gradle\caches\8.13\transforms\7ac7e6838439c2d31f37a9d80ab93e70\transformed\fragment-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.12.0] C:\Users\win11\.gradle\caches\8.13\transforms\3774a97f3f7656bbee28319012f6b06a\transformed\activity-1.12.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\win11\.gradle\caches\8.13\transforms\f53be67e78e488f8ebb7d4532861b2c0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\a10956af4838e3eb26cfa78b7fae7ba1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\f12f42830e6cab28c7bdee8eb2af5fc2\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\986586536eefbc4aa3c7aae8a1375d7c\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\06953f24f2acf0a916736316fdc8d4a3\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\win11\.gradle\caches\8.13\transforms\fb81d19bba161ba6b90b31897f973a88\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\04e76a1bd8ba379cb044a92954a37813\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\eae7ba8573f94bd112dea7777b83d5fb\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\win11\.gradle\caches\8.13\transforms\200bb807d9783409658353160d0d3fdf\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\win11\.gradle\caches\8.13\transforms\a71d64161f026ba26178d705737646f2\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\win11\.gradle\caches\8.13\transforms\4b93cdecbfe02a7b47a364808c2c4d98\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\8a66899ebc186a7ccf59b7459a7abbe4\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\win11\.gradle\caches\8.13\transforms\23d37bf1f47a858050fc2bebb6687307\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\win11\.gradle\caches\8.13\transforms\95f4e4f1baf2db7de4a08fd117185ef0\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\d6b2b9891fb12e09a78fd66835f52d19\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\f18ca36d0fcc5e60b122e80a09cc9602\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\win11\.gradle\caches\8.13\transforms\17b5aefea6625c451b670b9d15ca2e2c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\win11\.gradle\caches\8.13\transforms\56cc64c67e2dd6cf3c837a2fcd6a1766\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\win11\.gradle\caches\8.13\transforms\cfecb697fcf44c15732abc0fef41763f\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:5:5-34:19
INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:5:5-34:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\e985db11125899ce205ae8583e0715dd\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\e985db11125899ce205ae8583e0715dd\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9bc654ab5f3eda0b6a65b370f1fd16fe\transformed\firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9bc654ab5f3eda0b6a65b370f1fd16fe\transformed\firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\dca5a3e7bdd8b00a649b3f09cdda295c\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\dca5a3e7bdd8b00a649b3f09cdda295c\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\e5a2853bdc2e39b16d47f45d6ce70f82\transformed\firebase-appcheck-debug-19.0.1\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\e5a2853bdc2e39b16d47f45d6ce70f82\transformed\firebase-appcheck-debug-19.0.1\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.material:material:1.13.0] C:\Users\win11\.gradle\caches\8.13\transforms\ec2a53fcf8212eb2661225b5ca204099\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\win11\.gradle\caches\8.13\transforms\ec2a53fcf8212eb2661225b5ca204099\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\win11\.gradle\caches\8.13\transforms\bd8e8f324aa774e8a88a30669444b243\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\win11\.gradle\caches\8.13\transforms\bd8e8f324aa774e8a88a30669444b243\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\win11\.gradle\caches\8.13\transforms\33c734a237278716e8da4c3c261367d5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\win11\.gradle\caches\8.13\transforms\33c734a237278716e8da4c3c261367d5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\win11\.gradle\caches\8.13\transforms\b41a03015be0dc69afc67170c14edc4d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\win11\.gradle\caches\8.13\transforms\b41a03015be0dc69afc67170c14edc4d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
